Feedstock Quantity,Digester T,Digester Pressure,Spray Time,Number of Sprays,Feedstock TS ,Feedstock VS ,Digestate TS,Digestate VS,Digestate Quantity,Digester Biogas Production,Digester CH4
248.15,20,811,40,8,42.6,50.3,56.7,12.6,114.38,49,31.22
248.15,20,257,10,2,42.6,50.3,56.7,12.6,114.38,98,31.35
248.15,20,345,10,2,42.6,50.3,56.7,12.6,114.38,148,30.6
248.15,19,125,10,2,42.6,50.3,56.7,12.6,114.38,132,31.18
248.15,20,321,10,2,42.6,50.3,56.7,12.6,114.38,177,32.77
248.15,20,402,10,2,42.6,50.3,56.7,12.6,114.38,165,34.65
248.15,20,356,10,2,42.6,50.3,56.7,12.6,114.38,172,35.75
248.15,20,430,10,2,42.6,50.3,56.7,12.6,114.38,194,39.23
248.15,20,1587,10,2,42.6,50.3,56.7,12.6,114.38,201,42.32
248.15,20,306,40,8,42.6,50.3,56.7,12.6,114.38,200,46.67
248.15,20,557,10,2,42.6,50.3,56.7,12.6,114.38,191,49.3
248.15,20,423,10,2,42.6,50.3,56.7,12.6,114.38,212,49.23
248.15,20,661,10,2,42.6,50.3,56.7,12.6,114.38,210,48.33
248.15,21,557,10,2,42.6,50.3,56.7,12.6,114.38,205,53.32
248.15,20,420,10,2,42.6,50.3,56.7,12.6,114.38,219,55.22
248.15,21,295,10,2,42.6,50.3,56.7,12.6,114.38,225,58.23
248.15,20,371,10,2,42.6,50.3,56.7,12.6,114.38,241,60.44
248.15,20,287,10,2,42.6,50.3,56.7,12.6,114.38,239,62.3
248.15,21,220,10,2,42.6,50.3,56.7,12.6,114.38,238,63.12
248.15,20,173,10,2,42.6,50.3,56.7,12.6,114.38,339,63.44
248.15,23,64,10,2,42.6,50.3,56.7,12.6,114.38,346,65.34
248.15,24,97,10,2,42.6,50.3,56.7,12.6,114.38,348,67.84
248.15,24,164,40,8,42.6,50.3,56.7,12.6,114.38,326,66.54
248.15,24,240,40,8,42.6,50.3,56.7,12.6,114.38,332,67.23
248.15,24,193,40,8,42.6,50.3,56.7,12.6,114.38,371,64.43
248.15,20,132,40,8,42.6,50.3,56.7,12.6,114.38,363,65.34
248.15,24,145,40,8,42.6,50.3,56.7,12.6,114.38,352,68.49
248.15,24,47,40,8,42.6,50.3,56.7,12.6,114.38,282,68.99
248.15,24,209,0,0,42.6,50.3,56.7,12.6,114.38,197,67.43
248.15,23,243,0,0,42.6,50.3,56.7,12.6,114.38,185,64.65
248.15,25,266,0,0,42.6,50.3,56.7,12.6,114.38,23,66.34
248.15,26,15,0,0,42.6,50.3,56.7,12.6,114.38,6,64.32
246.3,30,1402,40,8,41.5,52.5,59.7,11.2,122.8,72,32.02
246.3,28,1179,40,8,41.5,52.5,59.7,11.2,122.8,165,42.25
